code,title,description,credits,institution,department,prerequisites,
ASLS 101,AMERICAN SIGN LANGUAGE I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 101,ENGLISH COMPOSITION I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 102,ENGLISH COMPOSITION II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 110,INTENSIVE ENGLISH COMPOSITION I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 112,WRITING FOR BUSINESS AND INDUSTRY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 205,INTRODUCTION TO SHORT STORY AND NOVEL ,,5,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 206,INTRODUCTION TO POETRY AND DRAMA ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 207,INTRODUCTION TO LITERATURE,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 211,AMERICAN LITERATURE TO 1865 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 212,AMERICAN LITERATURE AFTER 1865 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 221,BRITISH LITERATURE TO 1798 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 222,BRITISH LITERATURE AFTER 1798 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 231,WORLD LITERATURE I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 232,WORLD LITERATURE II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 235,Major World Writers,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 240,CURRENT TOPICS IN LITERATURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 241,CURRENT TOPICS IN LITERATURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 243,ETHNIC LITERATURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 244,AFRICAN-AMERICAN WRITERS ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 245,Introduction to Women�s Literature,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 251,CREATIVE WRITING ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ENGL 253,THE BIBLE AS LITERATURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
CMST 130,FUNDAMENTALS OF COMMUNICATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
CMST 230,PUBLIC SPEAKING ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 120,ART APPRECIATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 121,Introduction to Visual Arts,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 125,ART HISTORY SURVEY I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 126,ART HISTORY SURVEY II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 127,CONTEMPORARY ART ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FNAR 158,THREE-DIMENSIONAL DESIGN ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
MUSC 105,MUSIC APPRECIATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
MUSC 108,"Pop Music: Legends of Performance, Culture, and Business",,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
MUSC 137,JAZZ APPRECIATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
THEA 101,INTRODUCTION TO THE THEATRE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
THEA 207,CLASSICAL THEATRE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
THEA 209,Modern Theatre,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
ARCH 180,HISTORY AND THEORY OF ARCHITECTURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 101,ELEMENTARY FRENCH I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 102,ELEMENTARY FRENCH II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 125,FRENCH CULTURE AROUND THE WORLD ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 201,INTERMEDIATE FRENCH I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 202,INTERMEDIATE FRENCH II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
FREN 225,PERSPECTIVES ON CONTEMPORARY FRENCH CULTURE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 101,EARLY WESTERN CIVILIZATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 102,MODERN WESTERN CIVILIZATION ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 103,WORLD HISTORY I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 105,WORLD HISTORY II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 141,AFRICAN-AMERICAN HISTORY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 205,AMERICAN HISTORY TO 1865 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 206,AMERICAN HISTORY AFTER 1865 ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 240,SPECIAL TOPICS IN HISTORY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 241,SPECIAL TOPICS IN HISTORY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 242,American Womens History,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HIST 260,LOUISIANA HISTORY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 105,HUMANITIES THROUGH THE ARTS ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 150,STRUCTURE OF WESTERN THOUGHT: ANCIENT GREECE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 211,Humanities I,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 212,Humanities II,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 220,MODERNISM IN THE ARTS ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
HUMA 260,ACTIVISM AND CHANGE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PHIL 101,INTRODUCTION TO PHILOSOPHY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PHIL 175,SOCIAL ETHICS ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SPAN 101,ELEMENTARY SPANISH I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SPAN 102,ELEMENTARY SPANISH II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SPAN 201,INTERMEDIATE SPANISH I ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SPAN 202,INTERMEDIATE SPANISH II ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SPAN 204,CIVILIZATION AND CULTURES OF HISPANOAMERICA ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ANTH 160,CULTURAL ANTHROPOLOGY ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ANTH 165,PHYSICAL ANTHROPOLOGY ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ANTH 181,GEOGRAPHY ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ANTH 200,MUSIC AS CULTURE ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ANTH 205,PHYSICAL GEOGRAPHY ,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
ECON 201,MACROECONOMICS ,,3,Delgado Community College,School of Business,,,,,,,,,,
ECON 202,MICROECONOMICS ,,3,Delgado Community College,School of Business,,,,,,,,,,
POLI 180,AMERICAN GOVERNMENT ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 112,HUMAN SEXUALITY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 127,GENERAL PSYCHOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 217,PSYCHOLOGY OF ADJUSTMENT ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 225,CHILD PSYCHOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 226,HUMAN GROWTH AND DEVELOPMENT ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 235,EDUCATIONAL PSYCHOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 240,ABNORMAL PSYCHOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
PSYC 245,SOCIAL PSYCHOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 151,INTRODUCTORY SOCIOLOGY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 153,INTRODUCTION TO SOCIAL WELFARE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 155,Social Problems,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 250,STUDIES IN CULTURAL DIVERSITY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 255,MARRIAGE AND THE FAMILY ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,,,,,
SOCI 257,SOCIAL GERONTOLOGY: AGING AND THE LIFE CYCLE ,,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,��,,,,
BIOL 101,General Biology I (non-science majors),,3,Delgado Community College,"School of Liberal Arts, Social Sciences, and Education",,,,,,��,,,,
BIOL 102,General Biology II (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 107,General Biology I Lab (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 108,General Biology II Lab (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 114,Nutrition,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 120,Introductory Plant Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 121,Introductory Plant Biology Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 141,General Biology I (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 142,General Biology II (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 143,General Biology I Lab (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 144,General Biology II Lab (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 161,Introductory Anatomy and Physiology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 163,Introductory Anatomy and Physiology Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 179,Independent Studies in Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 180,Biological Issues,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 184,Biological Issues,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 201,Botany I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 203,Botany I Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 204,Plant Taxonomy,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 205,Plant Taxonomy Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 207,Comparative Anatomy,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 209,Comparative Anatomy Lab,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 210,General Microbiology (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 211,Microbiology of Human Pathogens,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 212,General Microbiology Lab (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 213,Introduction to Food and Water Microbiology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 231,Introduction to Biological Evolution,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 235,Forensic Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 236,Forensic Biology Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 245,Genetics,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 246,Genetics Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 251,Human Anatomy and Physiology I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 252,Human Anatomy and Physiology II,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 253,Human Anatomy and Physiology I Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 254,Human Anatomy and Physiology II Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 265,Cell Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 266,Cell Biology Lab,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 271,Pathophysiology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 272,Natural History of the Vertebrates,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 273,Natural History of the Vertebrates Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 279,Advanced Independent Studies in Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 281,Introduction to Ecology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 283,Introduction to Ecology Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 296,Biological Internship,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
BIOL 297,Biological Internship,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 298,Biological Internship,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,
BIOL 299,Biological Internship,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 274,Introduction to Nucleic Acids,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 275,Introduction to Protein Expression and Analysis,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 280,Microscopy Techniques,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 282,Introduction to Molecular and Genetic Biology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 284,Biomolecules,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 285,Bioinformatics and Bioethics,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
BTEC 286,Cell Culture Techniques Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 100,Chemistry in Society,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 101,Chemistry I (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 102,Chemistry II (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 107,Chemistry I Lab (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 108,Chemistry II Lab (non-science majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 141,Chemistry I (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 142,Chemistry II (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 143,Chemistry I Lab (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 144,Chemistry II Lab (Science Majors),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 201,Introduction to Organic and Biochemistry,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 203,Introduction to Organic and Biochemistry Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 221,Organic Chemistry I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 222,Organic Chemistry II,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,��,,,,��
CHEM 223,Organic Chemistry Lab I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
CHEM 224,Organic Chemistry Lab II,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHEM 241,Analytical Chemistry (Quantitative Analysis),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHEM 243,Analytical Chemistry Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHEM 291,Fundamentals of Biochemistry,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHTC 261,Instrumental Analysis,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHTC 271,Applied Instrumental Analysis I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHTC 272,Applied Instrumental Analysis II,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHTC 273,Applied Instrumental Analysis III,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
CHTC 274,Applied Instrumental Analysis IV,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
CHTC 281,Applied Organic Chemistry Lab,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 020,Contemporary Math Corequisite,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 030,College Algebra Corequisite,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 113,Algebra for Technology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 114,Geometry and Trigonometry for Technology,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 120,Contemporary Math,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 123,Math for Elementary Teachers,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 124,Geometry for Elementary Teachers,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 128,Applied Algebra,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 130,College Algebra,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,��
MATH 131,Trigonometry,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 133,Intensive College Algebra,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 140,Precalculus,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 151,Finite Math,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 171,Introduction to Data and Decision Science,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 203,Statistics I,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 205,Statistics II,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 207,Biostatistics,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 220,Applied Calculus,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 221,Calculus I,,4,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 222,Calculus II,,4,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 223,Calculus III,,4,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 265,Differential Equations,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
MATH 285,Linear Algebra,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 101,Introduction to Concepts in Physics,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 107,Introduction to Concepts in Physics Laboratory,,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 141,Physics I (Algebra/Trigonometry Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 142,Physics II (Algebra/Trigonometry Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 143,Physics I Lab (Algebra/Trigonometry Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 144,Physics II Lab (Algebra/Trigonometry Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 221,Physics I (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 223,Physics I Lab (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 224,Physics II Lab (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 226,Physics III Lab (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 228,Physics II (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
PHYS 229,Physics III (Calculus Based),,3,Delgado Community College,"School of Science, Technology, Engineering, and Math",,,,,,,,,,
